Thu Dec 11 23:28:57 2025
ERROR: could not create window

Sat Jan 10 01:09:00 2026
ERROR: could not create window

Sat Jan 10 01:09:08 2026
ERROR: could not create window

Sat Jan 10 01:09:10 2026
ERROR: could not create window

Sat Jan 10 01:09:16 2026
ERROR: could not create window

Sat Jan 10 01:09:57 2026
ERROR: could not create window

Sat Jan 10 01:09:59 2026
ERROR: could not create window

Sat Jan 10 01:10:14 2026
ERROR: could not create window

Sat Jan 10 01:12:03 2026
ERROR: could not create window

Sat Jan 10 01:13:38 2026
ERROR: could not create window

Sat Jan 10 01:13:42 2026
ERROR: could not create window

